model,temperature,predicate,pos_proba_0,pos_proba_1,pos_proba_2,pos_proba_3,pos_proba_4,mean_pos_proba,std_pos_proba,cv,ci_95_width,reliability
gpt-4.1-nano,1.3,ontable(green-quad),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(green, brown)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(red,green)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(blue, table)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ontable(blue-quad),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(red-block),0.1,0.1,0.1,0.1,0.0,0.08,0.04,0.5,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(cyan-block, red-block)",0.1,0.1,0.1,0.0,0.0,0.06,0.049,0.8166666666666668,0.04295039371181596,robust
gpt-4.1-nano,1.3,"ongreengreen(green, the large block)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ondesk(red-block),0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"onblue(blue, green)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(blue-1),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(green-block, red-block)",0.0,0.2,0.1,0.0,0.0,0.06,0.08,1.3333333333333335,0.0701230917743934,acceptable
gpt-4.1-nano,1.3,"on(blue-1,table)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(redblock),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ontablered(red),0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(cyan-block, green-block)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(blue-block, brown-table)",0.0,0.0,0.0,0.1,0.2,0.06,0.08,1.3333333333333335,0.0701230917743934,acceptable
gpt-4.1-nano,1.3,"on(red-block, blue-block)",0.0,0.1,0.0,0.0,0.1,0.04,0.049,1.225,0.04295039371181596,robust
gpt-4.1-nano,1.3,ontable(green),0.3,0.3,0.4,0.4,0.1,0.3,0.11,0.3666666666666667,0.09641925118979092,acceptable
gpt-4.1-nano,1.3,"on(blue-block, green-block)",0.0,0.2,0.1,0.0,0.0,0.06,0.08,1.3333333333333335,0.0701230917743934,acceptable
gpt-4.1-nano,1.3,"onred(green, red)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(cyan),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"ongreen(green, brown)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"onblue(blue, brown)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"holding(none, gripper)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,handfree(gripper),0.6,0.3,0.2,0.2,0.2,0.3,0.155,0.5166666666666667,0.13586349031288722,shaky
gpt-4.1-nano,1.3,"onblueblue(blue, the large block)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"ontable(green, brown)",0.0,0.1,0.1,0.0,0.1,0.06,0.049,0.8166666666666668,0.04295039371181596,robust
gpt-4.1-nano,1.3,"on(red-block, green-block)",0.2,0.1,0.1,0.1,0.4,0.18,0.117,0.65,0.10255502172005035,acceptable
gpt-4.1-nano,1.3,"onplate(green, red)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(green,cyan)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ontablegreen(green),0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"onredred(red, green)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"onred(red, green)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(blue-block),0.1,0.1,0.1,0.1,0.0,0.08,0.04,0.5,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(blue, green)",0.3,0.3,0.0,0.2,0.2,0.2,0.11,0.5499999999999999,0.09641925118979092,acceptable
gpt-4.1-nano,1.3,ontableblue(blue),0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(green, red)",0.0,0.1,0.1,0.1,0.0,0.06,0.049,0.8166666666666668,0.04295039371181596,robust
gpt-4.1-nano,1.3,"on(blue-block, table)",0.1,0.2,0.0,0.0,0.2,0.1,0.089,0.8899999999999999,0.07801193959901265,acceptable
gpt-4.1-nano,1.3,on(blue),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(green-2,red-3)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ontable(red),0.3,0.3,0.2,0.4,0.1,0.26,0.102,0.39230769230769225,0.08940694201235158,acceptable
gpt-4.1-nano,1.3,ontable(cyan),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,onblock(green),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(green,red)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(blue,green)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"holding(blue, gripper-gripper)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,on(着),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ontable(blue-block),0.2,0.3,0.3,0.2,0.1,0.22,0.075,0.3409090909090909,0.06574039853849381,acceptable
gpt-4.1-nano,1.3,"onvolatile(blue,table)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(yellow),0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(green),0.0,0.0,0.2,0.1,0.0,0.06,0.08,1.3333333333333335,0.0701230917743934,acceptable
gpt-4.1-nano,1.3,ontable(brownred),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(table),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ontable(blue),0.3,0.3,0.3,0.4,0.2,0.3,0.063,0.21000000000000002,0.0552219347723348,acceptable
gpt-4.1-nano,1.3,"on(blue, brown)",0.0,0.1,0.2,0.0,0.0,0.06,0.08,1.3333333333333335,0.0701230917743934,acceptable
gpt-4.1-nano,1.3,clear(blue),0.0,0.2,0.2,0.1,0.1,0.12,0.075,0.625,0.06574039853849381,acceptable
gpt-4.1-nano,1.3,"on(table, brown-colored table)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(red),0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,robust
gpt-4.1-nano,1.3,"on(blue-block, brown-block)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(red-3,table)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ondesk(green-block),0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,clear(blueblock),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"ontop(red,green)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(red,table)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"on(greenblock, redblock)",0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"ontable(green, table)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,onblock(blue),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ontable(red-block),0.2,0.3,0.2,0.3,0.1,0.22,0.075,0.3409090909090909,0.06574039853849381,acceptable
gpt-4.1-nano,1.3,ondesk(blue-block),0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,"holding(green, gripper-gripper)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,handfree(gripper-gripper),0.3,0.6,0.5,0.6,0.6,0.52,0.117,0.225,0.10255502172005035,acceptable
gpt-4.1-nano,1.3,clear(cyan-block),0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.3,ontable(green-block),0.3,0.5,0.3,0.2,0.5,0.36,0.12,0.3333333333333333,0.1051846376615901,acceptable
gpt-4.1-nano,1.5,"on(red, green)",0.1,0.2,0.1,0.0,0.2,0.12,0.075,0.625,0.06574039853849381,acceptable
gpt-4.1-nano,1.5,on(blue-block),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"ons(blue,　green)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,owel(square),0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(blue,table)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"hold(orange, gripper)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"oon(cyan-block, green-block)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(green-block),0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"ontable(red, table)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(Blue),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(red,green)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(buoyant,onorcbc)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(blue, table)",0.1,0.1,0.1,0.1,0.0,0.08,0.04,0.5,0.0350615458871967,robust
gpt-4.1-nano,1.5,"onnone(blue, green)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(red-block),0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,holdable(gripper),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(cyan-block, red-block)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"onnone(green, cyan)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,onover('table'.),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"onnone(red, green)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(green-block, blue-block)",0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(blue-blue),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(green-block, red-block)",0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(green-green),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(red-red),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(blue-block, simult: on-the-fi)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(blue-block, brown-table)",0.0,0.1,0.1,0.0,0.0,0.04,0.049,1.225,0.04295039371181596,robust
gpt-4.1-nano,1.5,"on(blue-block,table)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(green, blue)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(table, floor)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(green),0.4,0.4,0.2,0.1,0.7,0.36,0.206,0.5722222222222222,0.180566961319063,shaky
gpt-4.1-nano,1.5,"on(blue-block, green-block)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,softmindonnair(a-site),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(cyan),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(green-green),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"holding(grey, gripper)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,on(brown-table),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(red, cyan)",0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(cyan, green)",0.1,0.0,0.0,0.0,0.1,0.04,0.049,1.225,0.04295039371181596,robust
gpt-4.1-nano,1.5,handfull(gripper-gripper),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,handfree(gripper),0.3,0.3,0.3,0.1,0.2,0.24,0.08,0.33333333333333337,0.0701230917743934,acceptable
gpt-4.1-nano,1.5,"on(red-block,blue-block)",0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"ontable(green, brown)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(red-block, green-block)",0.0,0.3,0.2,0.0,0.0,0.1,0.126,1.26,0.1104438695446696,acceptable
gpt-4.1-nano,1.5,"onnone(red, cyan)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(player, table)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,onredfullyblue(green),0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,table(planet),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(blue-block),0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(blue, green)",0.2,0.2,0.0,0.0,0.4,0.16,0.15,0.9375,0.13148079707698762,acceptable
gpt-4.1-nano,1.5,"on(green, red)",0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,robust
gpt-4.1-nano,1.5,ontable(red),0.3,0.3,0.1,0.1,0.4,0.24,0.12,0.5,0.1051846376615901,acceptable
gpt-4.1-nano,1.5,ontable(cyan),0.1,0.0,0.0,0.0,0.1,0.04,0.049,1.225,0.04295039371181596,robust
gpt-4.1-nano,1.5,"onnone(blue, cyan)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(red-red, green-green)",0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(blue-block,green-block)",0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"holding(none, handfree)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(blue,green)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(blue-block, brown table)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"ontop(red, green)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(blue-block),0.0,0.1,0.2,0.3,0.0,0.12,0.117,0.9750000000000001,0.10255502172005035,acceptable
gpt-4.1-nano,1.5,"ontable(blue, table)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(green-block),0.1,0.3,0.4,0.4,0.0,0.24,0.162,0.675,0.14199926084314665,shaky
gpt-4.1-nano,1.5,clear(green),0.1,0.1,0.2,0.0,0.1,0.1,0.063,0.63,0.0552219347723348,acceptable
gpt-4.1-nano,1.5,ontable(blue),0.4,0.2,0.1,0.1,0.4,0.24,0.136,0.5666666666666668,0.11920925601646878,acceptable
gpt-4.1-nano,1.5,"on(blue, brown)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(blue),0.2,0.1,0.2,0.0,0.1,0.12,0.075,0.625,0.06574039853849381,acceptable
gpt-4.1-nano,1.5,"holding(gray,gripper)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,original(features),0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(red),0.1,0.1,0.1,0.0,0.1,0.08,0.04,0.5,0.0350615458871967,robust
gpt-4.1-nano,1.5,"onboard(blue, green)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,newline(full),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(Cyan, Green)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"ontable(cyan, table)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,holding(none),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(red,table)",0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(brown-table),0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"ontable(green, table)",0.0,0.0,0.0,0.0,0.1,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(red-block),0.1,0.1,0.1,0.4,0.0,0.14,0.136,0.9714285714285714,0.11920925601646878,acceptable
gpt-4.1-nano,1.5,handfree(gripper-gripper),0.3,0.1,0.1,0.7,0.2,0.28,0.223,0.7964285714285714,0.19546811832112163,shaky
gpt-4.1-nano,1.5,holding(none gripper-gripper),0.0,0.1,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"on(red, blue)",0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,clear(cyan-block),0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"onblueblock(myblock, basetilectx014)",0.0,0.0,0.0,0.1,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,star(dest),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,ontable(Green),0.0,0.0,0.1,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
gpt-4.1-nano,1.5,"ontop(green, table)",0.1,0.0,0.0,0.0,0.0,0.02,0.04,2.0,0.0350615458871967,robust
